Date,Mean Score,Median Score,Tweets,Retweets,Standard Deviation,Top 15
2020-06-23,-0.005633344827933859,-0.00784313725490196,24,25,0.021630510294182524,"['jackson', 'statue', 'stonewall', 'andrew', 'confederate', 'president', 'history', 'thought', 'compare', 'share', 'fact', 'hate', 'ever', 'lee', 'know']"
2020-06-22,-0.01809304654787386,-0.011538461538461539,16,12,0.05169527923408292,"['stonewall', 'statue', 'jackson', 'lee', 'want', 'virginia', 'change', 'erected', 'confederate', 'mlk', 'baltimore', 'rid', 'military', 'institute', 'address']"
2020-06-21,0.006076706001059103,0.0,14,20,0.010603129001957272,"['statue', 'jackson', 'stonewall', 'lee', 'robert', 'confederate', 'baltimore', 'statues', 'virginia', 'remove', 'father', 'park', 'confederacy', 'first', 'mayor']"
2020-06-20,-0.011300778297829859,0.0,22,19,0.04137836251429686,"['statue', 'stonewall', 'jackson', 'robert', 'lee', 'remove', 'confederate', 'west', 'day', 'state', 'people', 'email', 'clarksburg', 'virginia', 'week']"
2020-06-19,0.007370370286302048,0.0,35,19,0.01992721319769347,"['statue', 'jackson', 'stonewall', 'lee', 'robert', 'baltimore', 'mayor', 'remove', 'pelosi', 'father', 'confederate', 'dedicated', 'vmi', 'dad', 'maryland']"
2020-06-18,-0.004845853790795718,0.0,30,25,0.018693177451595964,"['jackson', 'stonewall', 'statue', 'county', 'confederate', 'petition', 'remove', 'harrison', 'virginia', 'vmi', 'baltimore', 'commission', 'gen', 'robert', 'mayor']"
2020-06-17,0.0012946472635083166,0.0,67,255,0.021096651764761658,"['jackson', 'stonewall', 'statue', 'county', 'harrison', 'commission', 'removal', 'petition', 'via', 'sign', 'change', 'clarksburg', 'keep', 'wvstatue', 'mayor']"
2020-06-16,-0.0025894977768480478,0.0,31,1974,0.01606796764455156,"['statue', 'stonewall', 'jackson', 'county', 'removing', 'harrison', 'discuss', 'via', 'change', 'clarksburg', 'petition', 'robert', 'commission', 'sign', 'virginia']"
2020-06-15,-0.0022230963820121913,0.0,18,7,0.02059255812408228,"['statue', 'stonewall', 'jackson', 'confederate', 'going', 'lee', 'statues', 'kkk', 'erected', 'willing', 'father', 'baltimore', 'history', 'richmond', 'davis']"
2020-05-16,-0.0125,-0.0125,1,0,0.0,"['robert', 'lee', 'week', 'many', 'people', 'protest', 'taking', 'statue', 'trump', 'said', 'notice', 'stonewall', 'jackson', 'coming', 'wonder']"
2020-05-15,0.0,0.0,1,0,0.0,"['statue', 'stonewall', 'jackson']"
2020-05-07,-0.09375,-0.09375,1,1,0.0,"['guy', 'bad', 'manassas', 'today', 'stonewall', 'jackson', 'good', 'confederates', 'betrayed', 'union', 'statue']"
2020-04-26,0.006369426751592357,0.006369426751592357,1,0,0.0,"['manassas', 'graduated', 'stonewall', 'jackson', 'high', 'school', 'itonly', 'matter', 'time', 'change', 'schoolname', 'erase', 'history', 'removing', 'jacksonstatue']"
2020-04-22,0.0,0.0,1,0,0.0,"['reminds', 'time', 'saw', 'stonewall', 'jackson', 'statue', 'manassas', 'battlefield', 'guy', 'next', 'said', 'wonder', 'horse', 'didnride']"
2020-04-21,0.0,0.0,1,3,0.0,"['one', 'ralf', 'isndone', 'changing', 'laws', 'communist', 'way', 'everyone', 'locked', 'homes', 'removed', 'statue', 'robert', 'lee', 'stonewall']"
2020-04-19,0.011296828001093794,0.011296828001093794,2,0,0.005007519824993163,"['huge', 'statue', 'stonewall', 'jackson', 'confederate', 'richmond', 'like', 'something', 'battle', 'theres', 'streets', 'full', 'statues', 'governor', 'resides']"
2020-04-17,0.0,0.0,1,0,0.0,"['mean', 'page', 'lauding', 'stonewall', 'jackson', 'statue', 'archived', 'actually', 'told', 'replaced', 'complete', 'history', 'area', 'charlottesville', 'long']"
2020-04-15,-0.03787878787878788,-0.03787878787878788,1,0,0.0,"['chads', 'wearing', 'neon', 'shirts', 'cocky', 'posing', 'infront', 'stonewall', 'jackson', 'statue', 'next', 'apt', 'worst', 'thing', 'seen']"
2020-04-14,0.0016339869281045752,0.0,3,4,0.0023108064744658415,"['stonewall', 'jackson', 'statue', 'posted', 'photo', 'anyone', 'explain', 'bill', 'governorva', 'recently', 'signed', 'giving', 'communities', 'right', 'remove']"
2020-04-13,-0.022727272727272728,-0.022727272727272728,1,0,0.0,"['week', 'robert', 'lee', 'noticed', 'stonewall', 'jackson', 'coming', 'wonder', 'george', 'washington', 'next', 'thomas', 'jefferson', 'stop', 'protest']"
2020-04-11,0.0,0.0,1,0,0.0,"['statue', 'stonewall', 'jackson', 'monument', 'ave', 'needs', 'replaced', 'wanda', 'sikes']"
2020-04-06,0.0,0.0,5,86,0.0,"['stonewall', 'jackson', 'statue', 'william', 'clouds', 'appeared', 'sun', 'photo', 'moon', 'palm', 'sunday', '2020', 'manassas', 'national', 'battlefield']"
2020-04-05,0.03636363636363636,0.03636363636363636,1,0,0.0,"['thatlike', 'comparing', 'ability', 'swim', 'stonewall', 'jacksonstatue']"
2020-04-04,0.0,0.0,2,2,0.0,"['statue', 'replace', 'capitolstonewall', 'jackson', 'bill', 'withers', 'petition', 'sign', 'via', 'change']"
2020-04-03,0.01552228207035397,0.020618556701030927,15,3,0.012001035937293642,"['bill', 'replace', 'jackson', 'withers', 'statue', 'petition', 'capitolstonewall', 'statute', 'sign', 'jim', 'justice', 'via', 'change', 'ukchange', 'west']"
2020-04-01,0.06140350877192982,0.06140350877192982,1,0,0.0,"['thank', 'god', 'ulysses', 'grant', 'certainly', 'deserved', 'comic', 'book', 'superhero', 'stonewall', 'jackson', 'doppelgänger', 'statue', 'placed', 'honor']"
2020-03-23,0.0,0.0,1,0,0.0,"['richmond', 'replace', 'stonewall', 'jackson', 'monument', 'avenue', 'statue']"
2020-03-22,0.0,0.0,2,0,0.0,"['statue', 'charlottesville', 'become', 'controversial', 'city', 'council', 'voted', 'favor', 'removal', 'along', 'stonewall', 'jackson', 'robert', 'lee', 'monument']"
2020-03-20,0.0,0.0,1,0,0.0,"['replace', 'one', 'stonewall', 'jackson', 'statue', 'somewhere', 'country', 'anthony', 'fauci']"
2020-03-09,0.0,0.0,1,4,0.0,"['legislation', 'includes', 'exceptions', 'cemeteries', 'virginia', 'military', 'institute', 'lexington', 'statue', 'confederate', 'gen', 'stonewall', 'jackson']"
2020-02-29,-0.02142857142857143,-0.02142857142857143,1,0,0.0,"['killing', 'nazis', 'richmond', 'bro', 'still', 'got', 'statues', 'robert', 'lee', 'jefferson', 'davis', 'stonewall', 'jackson', 'monument', 'avenue']"
2020-02-22,0.0,0.0,1,0,0.0,"['2017', 'yes', 'nancy', 'pelosidad', 'helped', 'dedicate', 'statue', 'robert', 'lee', 'stonewall', 'jackson', 'red', 'alert', 'politics']"
2020-02-18,0.011494252873563218,0.011494252873563218,1,4,0.0,"['reporter', 'would', 'want', 'statue', 'lee', 'stonewall', 'jackson', 'district', 'hawaii', 'gabbard', 'decline', 'answer']"
2020-02-17,-0.007874015748031496,-0.007874015748031496,1,0,0.0,"['mind', 'see', 'keeping', 'name', 'stonewall', 'jackson', 'school', 'prince', 'william', 'lee', 'statue', 'anywheredo', 'folks', 'distorting', 'history']"
2020-02-13,-0.0009479956663055247,-0.0009479956663055247,2,0,0.020178764897074757,"['statue', 'stonewall', 'jackson', 'two', 'activists', 'charged', 'vandalizing', 'confederate', 'gen', 'thomas', 'case', 'continued', 'april', 'request', 'defense']"
2020-02-10,0.025157232704402517,0.025157232704402517,2,0,0.025157232704402517,"['people', 'statue', 'stonewall', 'jackson', 'likely', 'applauded', 'would', 'murder', 'mall', 'full', 'removed', 'yes', 'maryland', 'great', 'many']"
2020-02-08,0.0,0.0,1,0,0.0,"['west', 'virginia', 'still', 'statue', 'stonewall', 'jackson', 'clarksburg']"
2020-02-07,0.0,0.0,1,0,0.0,"['2017', 'yes', 'nancy', 'pelosidad', 'helped', 'dedicate', 'statue', 'robert', 'lee', 'stonewall', 'jackson', 'red', 'alert', 'politics']"
2020-02-06,-0.020689655172413793,-0.020689655172413793,1,4,0.0,"['police', 'arrested', 'two', 'people', 'december', 'attempting', 'alter', 'stonewall', 'jackson', 'statue', 'feet', 'away', 'markers', 'law', 'enforcement']"
2020-02-03,0.0,0.0,1,0,0.0,"['statue', 'jalane_schmidt', 'talking', 'wahs', 'telling', 'group', 'mixed', 'race', 'neighborhood', 'lived', 'together', 'stonewall', 'jackson', 'jim', 'crow']"
2020-01-29,0.0,0.0,1,1,0.0,"['stonewall', 'jackson', 'home', 'west', 'virginia', 'childhood', 'lewis', 'country', 'area', 'boystate', 'state', 'park', 'dam', 'also', 'statue']"
2020-01-22,0.0,0.0,1,0,0.0,"['may', 'similarly', 'stonewall', 'jackson', 'brilliant', 'general', 'great', 'battle', 'cost', 'american', 'casualties', 'around', 'swell', 'guy', 'cause']"
2020-01-21,0.015384615384615385,0.015384615384615385,1,2,0.0,"['stonewall', 'jackson', 'jacksonstatue', 'jan', '1824', 'thomas', 'jonathan', 'born', 'clarksburg', 'civilwar', 'quickly', 'became', 'one', 'best-known', 'confederate']"
2020-01-20,-0.03592814371257485,-0.03592814371257485,1,0,0.0,"['richmond', 'city', 'even', 'ones', 'live', 'area', 'moved', 'large', 'racist—es', 'surrounding', 'counties', 'avoid', 'taxes', 'problems', 'still']"
2020-01-11,0.005494505494505495,0.005494505494505495,1,0,0.0,"['immigration', 'stonewall', 'jackson', '1776stonewall', 'statue', 'liberty', 'nothing', 'least', 'longer', 'using', 'justify', 'illegal', 'weaker', 'argument', 'ellis']"
2020-01-10,0.0,0.0,1,0,0.0,"['statue', 'indeed', 'new', 'near', 'stonewall', 'jackson']"
2020-01-08,0.005681818181818182,0.005681818181818182,2,0,0.005681818181818182,"['cultural', 'sites', 'stonewall', 'jackson', 'statue', 'snow', 'democrats', 'concerned', 'protecting', 'iranian', 'american', 'like', 'democratsaredestroyingamerica', 'donknow', 'romanticize']"
2020-01-07,0.017091227070728948,0.008727990285367335,6,31,0.031039796047811034,"['stonewall', 'jackson', 'statue', 'monument', 'god', 'gay', 'also', 'richmond', 'maybe', 'build', 'mosque', 'top', 'happening', 'crews', 'cleaning']"
2020-01-06,0.0015432098765432098,0.0,3,1,0.0021824283369955167,"['stonewall', 'jackson', 'statue', 'posted', 'photo', 'lol', 'people', 'fight', 'nail', 'tooth', 'preserve', '1968', 'confederate', 'erected', 'sole']"
2020-01-02,-0.006944444444444444,-0.006944444444444444,1,0,0.0,"['1950s', 'thomasalesandro', 'mayor', 'erected', 'statue', 'robert', 'lee', 'stonewall', 'jackson', 'baltimore', 'connection', 'men', 'daughter', 'pelosi', 'pretending']"
2019-12-31,0.026785714285714284,0.026785714285714284,1,0,0.0,"['kind', 'way', 'clarksburg', 'courthouse', 'plaza', 'statue', 'stonewall', 'jackson', 'oppression', 'respect', 'wow', 'terrible', 'timeswestvirginian']"
2019-12-28,-0.0189873417721519,-0.0189873417721519,1,1,0.0,"['statue', 'used', 'black', 'mixed', 'race', 'neighborhood', 'schmidt', 'says', 'pointing', 'area', 'past', 'stonewall', 'jackson', 'still', 'make']"
2019-12-26,0.020618556701030927,0.020618556701030927,1,0,0.0,"['jim', 'justice', 'replace', 'capitolstonewall', 'jackson', 'statute', 'bill', 'withers', 'statue', 'sign', 'petition', 'via', 'change']"
2019-12-23,0.02539275956284153,0.02539275956284153,2,13,0.03085724043715847,"['stonewall', 'jackson', 'statue', 'like', 'much', 'take', 'cvilleresponse', 'recent', 'arrests', 'charlottesville', 'join', 'statewide', 'effort', 'overturn', 'virginia']"
2019-12-22,-0.06349206349206349,-0.06349206349206349,1,0,0.0,"['suspects', 'arrested', 'connection', 'stonewall', 'jackson', 'statue', 'vandalism']"
2019-12-21,-0.03606393606393607,-0.03606393606393607,2,0,0.01008991008991009,"['statue', 'stonewall', 'jackson', 'mike', 'right…', 'confederates', 'really', 'got', 'shit', 'kicked', 'shot', 'men', 'life-size', 'bronze', 'robert']"
2019-12-20,-0.013044476355573991,0.0,9,3,0.027107447923396272,"['jackson', 'statue', 'stonewall', 'police', 'vandalized', 'virginia', 'two', 'arrested', 'vandalizing', 'charlottesville', 'men', 'say', 'caught', 'red-handed', 'appeared']"
2019-12-19,-0.010371570677654755,0.0,11,11,0.02423269378444364,"['jackson', 'statue', 'stonewall', 'police', 'vandalized', 'virginia', 'charlottesville', 'say', 'vandalizing', 'jim', 'justice', 'replace', 'capitolstonewall', 'statute', 'bill']"
2019-12-18,0.0,0.0,1,0,0.0,"['stonewall', 'jackson', 'monument', 'statue', 'richmond', 'virginia', 'linen', 'postcard', 'via', 'etsy']"
2019-12-11,-0.023255813953488372,-0.023255813953488372,1,0,0.0,"['represents', 'logic', 'statue', 'inclusivity', 'stonewall', 'jackson', 'hate', 'hard', 'follow', 'todaylogic', 'based', 'upon', 'subjectivity', 'individual', 'inference']"
2019-12-10,0.0,0.0,1,2,0.0,"['stonewall', 'jackson', 'statue', 'recent', 'vandalism', 'stone', 'base', 'kicked', 'renewed', 'spate', 'vigilantes', 'park']"
2019-12-08,0.009174311926605505,0.009174311926605505,1,0,0.0,"['well', 'democrats', 'really', 'party', 'confederacy', 'guess', 'wouldnmind', 'want', 'take', 'statue', 'stonewall', 'jackson', 'public', 'park', 'right']"
2019-12-07,-0.011904761904761904,-0.011904761904761904,2,5,0.011904761904761904,"['stonewall', 'jackson', 'statue', 'precisely', 'zero', 'problem', 'regimental', 'markers', 'erected', 'actual', 'veterans', 'battlefields', 'general', 'lee', 'traitor']"
2019-12-06,-0.03571428571428571,-0.03571428571428571,2,0,0.03571428571428571,"['statue', 'stonewall', 'jackson', 'commemorate', 'posted', 'photo', 'hitler', 'hirohito', 'would', 'derided', 'countries', 'statues', 'werenconstructed', 'people', 'died']"
2019-12-03,0.008771929824561403,0.008771929824561403,1,1,0.0,"['washington', 'lee', 'students', 'want', 'namesakepictures', 'diplomas', 'stonewall', 'jackson', 'conquistador', 'statues', 'vandalized', 'charlottesville', 'council', 'votes', 'replace']"
2019-12-02,0.0,0.0,1,0,0.0,"['charlottesville', 'stonewall', 'jackson', 'statue']"
2019-11-27,0.0,0.0,1,0,0.0,"['stonewall', 'jackson', 'statue', 'charlottesville', 'constructed', '1921', 'directions', 'monument']"
2019-11-22,-0.028409090909090908,-0.028409090909090908,1,1,0.0,"['instance', 'removal', 'country', 'struggle', 'deal', 'past', 'one', 'statue', 'roger', 'taney', 'similar', 'statues', 'robert', 'lee', 'amp']"
2019-11-20,-0.020618556701030927,-0.020618556701030927,1,0,0.0,"['tourists', 'lafayette', 'park', 'looking', 'statue', 'stonewall', 'jackson', 'weeping', '9th', 'grade', 'civics', 'textbook', 'andrew']"
2019-11-19,-0.025252525252525252,-0.025252525252525252,1,1,0.0,"['lambert', 'another', 'pic', 'ian', 'page', 'remarked', 'brian', 'jailed', 'months', 'trespassing', 'destruction', 'tarp', 'covering', 'stonewall', 'jackson']"
2019-11-16,0.0,0.0,1,1,0.0,"['cold', 'richmond', 'marathon', 'morning', 'leaders', 'women', 'race', 'going', 'past', 'stonewall', 'jackson', 'statue', 'around', 'mile']"
2019-11-15,0.030303030303030304,0.030303030303030304,1,0,0.0,"['statue', 'stonewall', 'jackson', 'near', 'not', 'removed', 'might', 'better', 'one', 'get', 'rid']"
2019-11-13,0.0,0.0,1,0,0.0,"['police', 'removed', 'camera', 'homemade', 'tripwire', 'device', 'statue', 'confederate', 'general', 'thomas', 'stonewall', 'jackson', 'charlottesville', 'virginia', '-statue']"
2019-11-12,0.01595063951110436,0.017699115044247787,3,2,0.027939045061364458,"['stonewall', 'jackson', 'statue', 'confederate', 'tripwire', 'charlottesville', 'like', 'maga', 'mission', 'impossible', 'loyal', 'patriot', 'hero', 'rigged', 'camera']"
2019-11-11,-0.019452329270328937,-0.019452329270328937,2,0,0.037151444314576725,"['statue', 'stonewall', 'jackson', 'think', 'bad', 'see', 'horse', 'manassas', 'social', 'media', 'posts', 'showed', 'looked', 'like', 'tripwire']"
2019-11-07,-0.032667814113597246,-0.032667814113597246,2,3,0.015524956970740104,"['stonewall', 'jackson', 'robert', 'lee', 'angry', 'statue', 'confederate', 'found', 'archives', 'today', 'sculptor', 'statues', 'charlottesville', 'officials', 'lack']"
2019-10-31,-0.021621621621621623,-0.021621621621621623,1,4,0.0,"['later', 'socialistdogmom', 'told', 'prior', 'hearing', 'outside', 'courthouse', 'stonewall', 'jackson', 'statue', 'klan', 'rally', 'held', 'attorney', 'monument']"
2019-10-30,0.0030042421346769166,0.01098901098901099,3,5,0.03674305748857692,"['stonewall', 'jackson', 'statue', 'like', 'close', 'damage', 'court', 'square', 'charlottesville', 'kinda', 'jacksonstatue', 'joe', 'paterno', 'government', 'passed']"
2019-10-19,0.01694915254237288,0.01694915254237288,1,0,0.0,"['jalane_schmidt', 'amp', 'jsaahc', 'exec', 'dir', 'andrea', 'douglas', 'leading', 'free', 'tour', 'confederate', 'monuments', 'starting', 'courthouse', 'downtown']"
2019-10-15,-0.022222222222222223,-0.022222222222222223,1,2,0.0,"['statue', 'robert', 'lee', 'thomas', 'stonewall', 'jackson', 'downtown', 'appear', 'vandalized', 'new', 'damage', 'noted', 'yesterday', 'morning', 'incidents']"
2019-10-14,-0.010058385606935463,-0.00641025641025641,8,55,0.010781951502595555,"['statue', 'jackson', 'stonewall', 'someone', 'base', 'vandalized', 'month', 'figures', 'charlottesville', 'damage', 'confederate', 'downtown', 'second', 'time', 'allegedly']"
2019-09-29,0.0,0.0,1,0,0.0,"['frankly', 'need', 'move', 'stonewall', 'jackson', 'statue', 'culture', 'center', 'museum', 'would', 'good', 'moment', 'start', 'conversation', 'slavery']"
2019-09-21,0.009146341463414634,0.009146341463414634,2,0,0.009146341463414634,"['stonewall', 'jackson', 'statue', 'things', 'little', 'research', 'tell', 'watched', 'video', 'regarding', 'couple', 'books', 'civil', 'war', 'amp']"
2019-09-20,-0.020967051775780916,-0.020967051775780916,2,4,0.0034231921266581096,"['monument', 'fund', 'granted', 'access', 'stonewall', 'jackson', 'assess', 'damage', 'statue', 'downtown', 'charlottesville', 'incident', 'last', 'weekend', 'charlottesvillestatue']"
2019-09-18,-0.00558659217877095,-0.00558659217877095,1,0,0.0,"['1619', 'robert', 'lee', 'stonewall', 'jackson', 'statues', 'vandalized', 'charlottesville', 'perfect', 'example', 'ignorance', 'fraud', 'anti', 'statue', 'thugs']"
2019-09-16,-0.005050505050505051,-0.005050505050505051,2,2,0.005050505050505051,"['statue', 'robert', 'lee', 'stonewall', 'graffiti', 'judge', 'blocks', 'removal', 'ruling', 'also', 'applies', 'confederate', 'gen', 'jacksonremoval', 'scrubbed']"
2019-09-15,-0.006756756756756757,-0.006756756756756757,2,11,0.006756756756756757,"['remove', 'stonewall', 'jackson', 'statue', 'whoseheritage', 'losethelostcause', 'hey', 'wvgovernor', 'donya', 'think', 'time', 'capitol', 'grounds', 'trial', 'ended']"
2019-09-14,-0.026205161250728776,-0.03286384976525822,3,8,0.01926233981406211,"['lee', 'statues', '2017', 'statue', 'robert', 'stonewall', 'jackson', 'judge', 'blocks', 'attempt', 'remove', 'charlottesville', 'confederate', 'stay', 'heart']"
2019-08-24,-0.0234375,-0.0234375,1,0,0.0,"['still', 'statue', 'civil', 'war', 'general', 'stonewall', 'jackson', 'state', 'capital', 'grounds', 'memorial', 'road', 'i95', 'considered', 'defender']"
2019-08-21,-0.007352941176470588,-0.007352941176470588,2,0,0.007352941176470588,"['people', 'stonewall', 'jackson', 'statue', 'robert', 'lee', 'think', 'wvgovernor', 'time', 'remove', 'state', 'capitol', 'grounds', 'whoseheritage', 'losethelostcause']"
2019-08-18,0.0,0.0,1,0,0.0,"['water', 'justice', 'syllabus', 'writing', 'today', 'began', 'meditation', 'charlottesville', 'stonewall', 'jackson', 'monument', 'white', 'supremacy', 'two', 'clergy']"
2019-08-12,-0.020689655172413793,-0.020689655172413793,1,0,0.0,"['also', 'donwant', 'bill', 'clinton', 'statue', 'already', 'live', 'city', 'gigantic', 'statues', 'honoringeb', 'stuart', 'stonewall', 'jackson', 'robert']"
2019-08-10,0.0,0.0,1,0,0.0,"['course', 'familiar', 'statue', 'stonewall', 'jackson', 'astride', 'horse', 'little', 'sorrel']"
2019-08-09,-0.011428571428571429,-0.011428571428571429,1,24,0.0,"['sitting', 'beneath', 'statue', 'trying', 'remember', 'stonewall', 'jackson', 'preferred', 'small', 'horses', 'hemorrhoids', 'one', 'guys', 'rode', 'little']"
2019-08-08,0.015706806282722512,0.015706806282722512,1,0,0.0,"['donyou', 'think', 'stonewall', 'jackson', 'texas', 'good', 'stuff', 'hey', 'wvgovernor', 'time', 'take', 'statue', 'capitol', 'grounds', 'ittime']"
2019-08-07,-0.0125,-0.0125,1,0,0.0,"['heck', 'lot', 'civil', 'war', 'buffs', 'idolize', 'lee', 'stonewall', 'jackson', 'etc', 'showing', 'residual', 'strength', 'lost', 'cause']"
2019-08-06,0.0,0.0,1,3,0.0,"['think', 'time', 'stonewall', 'kanawhacountyschools', 'rename', 'jackson', 'middle', 'school', 'wvgovernor', 'remove', 'jacksonstatue', 'capitol', 'grounds', 'whoseheritage', 'losethelostcause']"
2019-08-05,0.0,0.0,1,0,0.0,"['thenlike', 'commission', 'statue', 'thomas', 'stonewall', 'jacksonsister', 'laura', 'ann', 'jackson', 'arnold', 'unionist', 'giving', 'stonewallstatue', 'finger']"
2019-07-30,-0.012987012987012988,-0.012987012987012988,1,0,0.0,"['pelosi', 'daddy', 'baltimore', 'mayor', 'dedicated', 'stonewall', 'jackson', 'statue', 'racist']"
2019-07-27,0.02066115702479339,0.02066115702479339,2,0,0.02066115702479339,"['statue', 'stonewall', 'jackson', 'true', 'father', 'mayor', 'baltimore', 'dedicated', 'generals', 'robert', 'lee', 'younger', 'triumphantly', 'yelled', 'south']"
2019-07-22,0.0,0.0,1,1,0.0,"['richmond', 'shreds', 'stonewall', 'jackson', 'statue', 'needs', 'crumble', 'feel']"
2019-07-13,0.026881720430107527,0.026881720430107527,1,0,0.0,"['wait', 'minute', 'wrong', 'confeserate', 'memorial', 'day', 'honor', 'lee', 'south', 'drive', 'monument', 'blvd', 'richmond', 'beautiful', 'statue']"
